
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1756[22m[2m[0m ms[22m
[2m4:10:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:10:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:10:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:20:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:20:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:20:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:21:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:21:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentsPage.jsx[22m
[2m4:21:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:27:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentDetailPage.jsx[22m
[2m4:28:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentDetailPage.jsx[22m
[2m4:28:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffStudentDetailPage.jsx[22m
[2m4:39:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m4:39:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
[2m4:39:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/staff/StaffShell.jsx[22m
